hour, canon, id, Borda pts for ID, Borda Proportion, Borda Sum, Canon weight(aggregated votes for this canon)
1, equality ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 30.0, 150
1, needs ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 30.0, 150
1, productivity ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 30.0, 150
1, social_utility ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 30.0, 150
1, supply_and_demand ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 30.0, 150
1, equality ,a1637457-b460-43c4-a199-3bde8afe92de, 0.2, 0.2, 30.0, 150
1, equality ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.2, 0.2, 30.0, 150
1, equality ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.2, 0.2, 30.0, 150
1, equality ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.2, 0.2, 30.0, 150
1, equality ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.2, 0.2, 30.0, 150
1, needs ,a1637457-b460-43c4-a199-3bde8afe92de, 0.2, 0.2, 30.0, 150
1, needs ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.2, 0.2, 30.0, 150
1, needs ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.2, 0.2, 30.0, 150
1, needs ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.2, 0.2, 30.0, 150
1, needs ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.2, 0.2, 30.0, 150
1, productivity ,a1637457-b460-43c4-a199-3bde8afe92de, 1.0, 0.2, 30.0, 150
1, productivity ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.0, 0.2, 30.0, 150
1, productivity ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 1.0, 0.2, 30.0, 150
1, productivity ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 1.0, 0.2, 30.0, 150
1, productivity ,792eb4fa-81e1-448e-b967-d7758372ef14, 1.0, 0.2, 30.0, 150
1, social_utility ,a1637457-b460-43c4-a199-3bde8afe92de, 1.0, 0.2, 30.0, 150
1, social_utility ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.0, 0.2, 30.0, 150
1, social_utility ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 1.0, 0.2, 30.0, 150
1, social_utility ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 1.0, 0.2, 30.0, 150
1, social_utility ,792eb4fa-81e1-448e-b967-d7758372ef14, 1.0, 0.2, 30.0, 150
1, supply_and_demand ,a1637457-b460-43c4-a199-3bde8afe92de, 1.0, 0.2, 30.0, 150
1, supply_and_demand ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 1.0, 0.2, 30.0, 150
1, supply_and_demand ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 1.0, 0.2, 30.0, 150
1, supply_and_demand ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 1.0, 0.2, 30.0, 150
1, supply_and_demand ,792eb4fa-81e1-448e-b967-d7758372ef14, 1.0, 0.2, 30.0, 150
2, equality ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 25.0, 125
2, needs ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 25.0, 125
2, productivity ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 25.0, 125
2, social_utility ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 25.0, 125
2, supply_and_demand ,6bba0777-2082-46cc-8ef0-9cd06003cf68, 0.2, 0.2, 25.0, 125
2, equality ,a1637457-b460-43c4-a199-3bde8afe92de, 0.2, 0.2, 25.0, 125
2, equality ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.2, 0.2, 25.0, 125
2, equality ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.2, 0.2, 25.0, 125
2, equality ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.2, 0.2, 25.0, 125
2, equality ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.2, 0.2, 25.0, 125
2, needs ,a1637457-b460-43c4-a199-3bde8afe92de, 0.2, 0.2, 25.0, 125
2, needs ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.2, 0.2, 25.0, 125
2, needs ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.2, 0.2, 25.0, 125
2, needs ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.2, 0.2, 25.0, 125
2, needs ,792eb4fa-81e1-448e-b967-d7758372ef14, 0.2, 0.2, 25.0, 125
2, productivity ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.2, 0.2, 25.0, 125
2, productivity ,28f3cf7a-783a-4be3-b2cf-4831ae3a5a5a, 0.4, 0.2, 25.0, 125
2, productivity ,a1637457-b460-43c4-a199-3bde8afe92de, 0.6000000000000001, 0.2, 25.0, 125
2, productivity ,c1966859-1e9d-4e9a-bb4b-9f75633a19a2, 0.8, 0.2, 25.0, 125
2, productivity ,792eb4fa-81e1-448e-b967-d7758372ef14, 1.0, 0.2, 25.0, 125
2, social_utility ,a1637457-b460-43c4-a199-3bde8afe92de, 0.2, 0.2, 25.0, 125
2, social_utility ,e8fa155e-1052-4ee1-b6af-de8f7cea17b1, 0.6000000000000001, 0.2, 25.0, 125
