hour, name , Request D , Request G, Productivity, Social Utility
0, parent0agent4, 0.42266156955842094, 0.0,1,2
0, parent0agent2, 0.4223751414622553, 0.0,0,4
0, parent2agent4, 0.42335920684496275, 0.0,3,2
0, parent3agent3, 0.42124074392961297, 0.0,3,0
0, parent2agent3, 0.423029727279946, 0.0,4,1
0, parent2agent1, 0.4219819975035689, 1.1402225827096812,3,4
0, parent1agent1, 0.4229156511803199, 1.1394789225640842,0,2
0, parent4agent0, 0.42036376669449266, 1.1397331546896599,0,2
0, parent3agent4, 0.4225569949715718, 0.0,4,3
0, parent4agent1, 0.4208591906624361, 1.1414649456989874,4,1
0, parent4agent4, 0.42281177235683787, 0.0,2,1
0, parent2agent0, 0.42204437008337, 1.1395579803255946,0,3
0, parent1agent2, 0.42238942160258197, 0.0,0,1
0, parent0agent0, 0.4224942283110269, 1.143316613560192,4,0
0, parent3agent1, 0.4236807616751406, 1.1371225907846232,3,1
0, parent1agent3, 0.4231452676443669, 0.0,1,1
0, parent0agent1, 0.4228415072260076, 1.1398221237090242,0,0
0, parent1agent4, 0.4238019480374875, 0.0,1,0
0, parent0agent3, 0.4230729497585889, 0.0,2,3
0, parent2agent2, 0.42077972583213696, 0.0,1,0
0, parent4agent3, 0.4230860298562906, 0.0,1,3
0, parent4agent2, 0.42232087270504154, 0.0,2,4
0, parent3agent2, 0.4218400155395822, 0.0,4,3
0, parent1agent0, 0.4202538259094439, 1.141437244286586,1,1
0, parent3agent0, 0.4221714464759337, 1.1400937758781242,2,0
1, parent0agent0, 1.1679117839081352, 1.5162147366522611,3,0
1, parent2agent2, 1.1650380332806705, 0.0,1,4
1, parent1agent2, 1.1584495529046477, 0.0,3,2
1, parent4agent3, 1.1607601025392889, 0.0,3,0
1, parent3agent3, 1.1606693827315713, 0.0,0,0
1, parent1agent1, 1.1592216417750347, 1.5264953446542595,1,4
1, parent3agent0, 1.1593739198627226, 1.5176472641706877,4,0
1, parent2agent4, 1.1585186261331213, 0.0,4,0
1, parent0agent4, 1.1592848884815232, 0.0,1,4
1, parent3agent1, 1.163539171016567, 1.5180404407458588,3,1
1, parent4agent0, 1.1602297516821833, 1.5174367591041897,2,0
1, parent1agent0, 1.1593112158527283, 1.5187897422255572,1,4
1, parent3agent4, 1.162147892366615, 0.0,0,4
1, parent4agent2, 1.161945490695979, 0.0,0,0
1, parent2agent3, 1.1616705462468542, 0.0,2,3
1, parent0agent2, 1.1632268218829949, 0.0,2,2
1, parent0agent1, 1.1585146505719555, 1.5195517143537305,2,3
1, parent0agent3, 1.1678901803951616, 0.0,0,1
1, parent4agent1, 1.1621463417247249, 1.5112261859956875,4,2
1, parent2agent0, 1.1637807769633235, 1.5220472395771134,2,2
1, parent2agent1, 1.1629749787229473, 1.5222420834115848,2,4
1, parent1agent4, 1.1609578732821388, 0.0,4,3
1, parent4agent4, 1.164736476337364, 0.0,2,1
1, parent1agent3, 1.1627359848829892, 0.0,4,1
1, parent3agent2, 1.159460200316702, 0.0,2,0
2, parent1agent2, 1.0039839016113343, 0.0,2,0
2, parent4agent4, 1.0043570230115322, 0.0,4,2
2, parent0agent3, 1.0051950135117798, 0.0,1,0
2, parent2agent2, 1.0038366104474932, 0.0,4,3
2, parent3agent2, 0.9990748165944967, 0.0,2,4
2, parent3agent3, 1.0038203664067966, 0.0,3,1
2, parent2agent1, 1.0023576071000535, 1.2852434042836012,3,0
2, parent1agent1, 1.0036018541609084, 1.2744819341323241,2,0
